enabled,data_source,data_source_type,asset_object_column,asset_object_value,decommission_days,offline_days,purge_days,comments
yes,vmware-vcenter-inventory,pstream,asset_object,all,10,5,15,VMware vCenter inventory all objects
yes,host-os-inventory,pstream,asset_object,all,10,5,15,Host OS Inventory all objects
yes,host-os-inventory,pstream,asset_object,Process,0,0,3,Host OS Inventory - Process
yes,host-os-inventory,pstream,asset_object,Service,0,0,3,Host OS Inventory - Service
yes,cfx_rdaf_topology_nodes,graphdb_collection,node_type,all,0,0,5,Asset Topology - all nodes
yes,cfx_rdaf_topology_edges,graphdb_collection,na,all,0,0,5,Asset Topology - all edges
